time,open,high,low,close,volume
2023-08-09 20:00:00,0.6602,0.6603,0.6553,0.6601,8054625.0
2023-08-09 21:00:00,0.6601,0.6602,0.6331,0.638,59897662.0
2023-08-09 22:00:00,0.638,0.6417,0.6314,0.6408,17707279.0
2023-08-09 23:00:00,0.6409,0.646,0.6402,0.6433,13017389.0
2023-08-10 00:00:00,0.6434,0.6445,0.6392,0.6418,14441168.0
2023-08-10 01:00:00,0.6418,0.6431,0.6388,0.6402,10525707.0
2023-08-10 02:00:00,0.6403,0.6421,0.6376,0.6382,9248282.0
2023-08-10 03:00:00,0.6382,0.6396,0.6368,0.6377,8153815.0
2023-08-10 04:00:00,0.6376,0.6387,0.6351,0.6384,12006166.0
2023-08-10 05:00:00,0.6384,0.6387,0.6344,0.635,10173290.0
2023-08-10 06:00:00,0.6351,0.6367,0.6268,0.6291,34397161.0
2023-08-10 07:00:00,0.6291,0.6316,0.6241,0.6261,26244815.0
2023-08-10 08:00:00,0.6261,0.6293,0.6257,0.6287,10090691.0
2023-08-10 09:00:00,0.6288,0.6308,0.626,0.6305,11466568.0
2023-08-10 10:00:00,0.6305,0.6317,0.6283,0.6316,9927683.0
2023-08-10 11:00:00,0.6317,0.6325,0.6281,0.6285,10211898.0
2023-08-10 12:00:00,0.6285,0.6376,0.6284,0.6344,23077545.0
2023-08-10 13:00:00,0.6343,0.6369,0.6317,0.6359,14297632.0
2023-08-10 14:00:00,0.636,0.6373,0.629,0.6313,15488628.0
2023-08-10 15:00:00,0.6312,0.6321,0.63,0.6315,9242259.0
2023-08-10 16:00:00,0.6315,0.6315,0.6278,0.6289,10260350.0
2023-08-10 17:00:00,0.6289,0.6337,0.6244,0.6312,16565815.0
2023-08-10 18:00:00,0.6311,0.6345,0.6308,0.6339,7332283.0
2023-08-10 19:00:00,0.634,0.636,0.6306,0.6341,8593336.0
2023-08-10 20:00:00,0.6341,0.6346,0.6319,0.6332,6499545.0
2023-08-10 21:00:00,0.6333,0.6347,0.6331,0.6342,7915301.0
2023-08-10 22:00:00,0.6341,0.6354,0.6321,0.6328,4648111.0
2023-08-10 23:00:00,0.6328,0.6347,0.6322,0.6331,3849963.0
2023-08-11 00:00:00,0.6331,0.6363,0.6325,0.6362,6134303.0
2023-08-11 01:00:00,0.6361,0.6364,0.6335,0.6346,8565702.0
2023-08-11 02:00:00,0.6346,0.6361,0.632,0.6329,9125711.0
2023-08-11 03:00:00,0.6329,0.6361,0.632,0.6353,9546500.0
2023-08-11 04:00:00,0.6352,0.6413,0.6352,0.6383,14926149.0
2023-08-11 05:00:00,0.6383,0.6386,0.6358,0.6364,8498283.0
2023-08-11 06:00:00,0.6363,0.6367,0.6318,0.6343,20536003.0
2023-08-11 07:00:00,0.6342,0.6358,0.6318,0.6319,9812166.0
2023-08-11 08:00:00,0.6319,0.6325,0.6286,0.629,19105430.0
2023-08-11 09:00:00,0.629,0.6323,0.6283,0.6314,11886209.0
2023-08-11 10:00:00,0.6314,0.6325,0.6303,0.6318,9891869.0
2023-08-11 11:00:00,0.6318,0.6331,0.6306,0.6331,7040421.0
2023-08-11 12:00:00,0.633,0.6341,0.6304,0.6309,9324364.0
2023-08-11 13:00:00,0.6308,0.6335,0.6303,0.633,8585032.0
2023-08-11 14:00:00,0.633,0.6345,0.6322,0.6326,11110293.0
2023-08-11 15:00:00,0.6325,0.6331,0.6257,0.6288,16121482.0
2023-08-11 16:00:00,0.6288,0.6303,0.6269,0.6291,9376547.0
2023-08-11 17:00:00,0.629,0.6311,0.628,0.6302,6157089.0
2023-08-11 18:00:00,0.6301,0.6314,0.6295,0.6308,5079216.0
2023-08-11 19:00:00,0.6307,0.6314,0.6281,0.6309,6472834.0
2023-08-11 20:00:00,0.6309,0.6324,0.6305,0.6319,5054897.0
2023-08-11 21:00:00,0.6319,0.6327,0.631,0.632,4247242.0
2023-08-11 22:00:00,0.632,0.6327,0.6313,0.6327,4784634.0
2023-08-11 23:00:00,0.6326,0.6334,0.6317,0.6318,4516453.0
2023-08-12 00:00:00,0.6317,0.6335,0.6301,0.6326,5163218.0
2023-08-12 01:00:00,0.6326,0.6329,0.6304,0.6306,3256799.0
2023-08-12 02:00:00,0.6306,0.6312,0.63,0.6301,5150022.0
2023-08-12 03:00:00,0.6301,0.6305,0.6283,0.6297,4277802.0
2023-08-12 04:00:00,0.6297,0.6297,0.6283,0.6291,1706892.0
2023-08-12 05:00:00,0.6291,0.6304,0.6288,0.6296,2981948.0
2023-08-12 06:00:00,0.6296,0.6309,0.6296,0.6304,2497948.0
2023-08-12 07:00:00,0.6305,0.6306,0.6299,0.6304,2583686.0
2023-08-12 08:00:00,0.6303,0.6308,0.6291,0.6295,2726487.0
2023-08-12 09:00:00,0.6296,0.6309,0.6294,0.6308,2347124.0
2023-08-12 10:00:00,0.6308,0.6315,0.6302,0.6312,2294011.0
2023-08-12 11:00:00,0.6312,0.6313,0.6292,0.6301,2917988.0
2023-08-12 12:00:00,0.6301,0.6306,0.6289,0.6298,3465298.0
2023-08-12 13:00:00,0.6298,0.63,0.6288,0.6292,3008091.0
2023-08-12 14:00:00,0.6292,0.631,0.629,0.6304,3813808.0
2023-08-12 15:00:00,0.6305,0.6311,0.6296,0.6308,3802422.0
2023-08-12 16:00:00,0.6309,0.6312,0.6299,0.6306,2211625.0
2023-08-12 17:00:00,0.6306,0.6308,0.6292,0.6296,3326971.0
2023-08-12 18:00:00,0.6296,0.6299,0.6286,0.6298,2617705.0
2023-08-12 19:00:00,0.6298,0.6298,0.6224,0.6259,14021606.0
2023-08-12 20:00:00,0.6259,0.6278,0.6252,0.6266,5572382.0
2023-08-12 21:00:00,0.6266,0.6278,0.6249,0.6274,2825104.0
2023-08-12 22:00:00,0.6275,0.6289,0.6274,0.6282,2793965.0
2023-08-12 23:00:00,0.6281,0.6283,0.6268,0.6276,1926472.0
2023-08-13 00:00:00,0.6276,0.6284,0.626,0.6283,2913807.0
2023-08-13 01:00:00,0.6284,0.6299,0.627,0.6293,4002311.0
2023-08-13 02:00:00,0.6293,0.6301,0.6284,0.6287,3357592.0
2023-08-13 03:00:00,0.6287,0.6295,0.6282,0.6294,2191757.0
2023-08-13 04:00:00,0.6293,0.6294,0.6277,0.628,1616781.0
2023-08-13 05:00:00,0.6279,0.6282,0.6264,0.6274,3097628.0
2023-08-13 06:00:00,0.6273,0.628,0.6273,0.6278,1754444.0
2023-08-13 07:00:00,0.6279,0.6292,0.6276,0.6292,2387497.0
2023-08-13 08:00:00,0.6292,0.6295,0.6283,0.6294,3667569.0
2023-08-13 09:00:00,0.6294,0.6296,0.6275,0.6283,3375727.0
2023-08-13 10:00:00,0.6284,0.6285,0.6274,0.6275,2654988.0
2023-08-13 11:00:00,0.6275,0.628,0.6267,0.6276,2853913.0
2023-08-13 12:00:00,0.6276,0.6282,0.6266,0.628,3838619.0
2023-08-13 13:00:00,0.628,0.6283,0.6271,0.6279,3109074.0
2023-08-13 14:00:00,0.628,0.6299,0.6278,0.6295,4150526.0
2023-08-13 15:00:00,0.6295,0.6297,0.6275,0.6281,3718351.0
2023-08-13 16:00:00,0.6281,0.6294,0.6276,0.6286,4816199.0
2023-08-13 17:00:00,0.6285,0.6296,0.6284,0.6294,3667089.0
2023-08-13 18:00:00,0.6294,0.6362,0.6291,0.6339,16428294.0
2023-08-13 19:00:00,0.6339,0.6385,0.6336,0.6358,18133201.0
2023-08-13 20:00:00,0.6358,0.6369,0.6311,0.632,12764184.0
2023-08-13 21:00:00,0.6319,0.6331,0.6285,0.63,5280238.0
2023-08-13 22:00:00,0.6301,0.6304,0.6235,0.6264,21583132.0
2023-08-13 23:00:00,0.6263,0.6279,0.625,0.6256,5945857.0
2023-08-14 00:00:00,0.6256,0.6267,0.6241,0.626,11663646.0
2023-08-14 01:00:00,0.6259,0.6278,0.6251,0.6272,8454389.0
2023-08-14 02:00:00,0.6271,0.6294,0.6247,0.6293,13314383.0
2023-08-14 03:00:00,0.6292,0.6309,0.6283,0.6301,9882604.0
2023-08-14 04:00:00,0.6301,0.634,0.63,0.6336,10111329.0
2023-08-14 05:00:00,0.6336,0.6344,0.6295,0.6299,17934438.0
2023-08-14 06:00:00,0.6299,0.6309,0.6273,0.6278,20828775.0
2023-08-14 07:00:00,0.6278,0.6294,0.6261,0.6262,19311659.0
2023-08-14 08:00:00,0.6262,0.6296,0.6258,0.6286,15003385.0
2023-08-14 09:00:00,0.6286,0.6293,0.6277,0.6291,5582062.0
2023-08-14 10:00:00,0.629,0.63,0.6275,0.6294,8092797.0
2023-08-14 11:00:00,0.6294,0.6294,0.6278,0.6283,6542902.0
2023-08-14 12:00:00,0.6283,0.6286,0.6265,0.6286,8550207.0
2023-08-14 13:00:00,0.6286,0.6294,0.6277,0.6292,7723818.0
2023-08-14 14:00:00,0.6292,0.632,0.6289,0.6307,12575486.0
2023-08-14 15:00:00,0.6307,0.6329,0.6297,0.6319,11844430.0
2023-08-14 16:00:00,0.6319,0.6325,0.6305,0.6317,8402115.0
2023-08-14 17:00:00,0.6316,0.6324,0.6287,0.6297,7916876.0
2023-08-14 18:00:00,0.6296,0.6298,0.6248,0.6277,15330166.0
2023-08-14 19:00:00,0.6276,0.6292,0.6262,0.6286,7166080.0
2023-08-14 20:00:00,0.6286,0.6308,0.6281,0.6306,7061153.0
2023-08-14 21:00:00,0.6306,0.6314,0.6299,0.6313,5601745.0
2023-08-14 22:00:00,0.6312,0.6352,0.6309,0.6326,11835062.0
2023-08-14 23:00:00,0.6326,0.6369,0.6326,0.6343,9445729.0
2023-08-15 00:00:00,0.6342,0.6348,0.6308,0.6323,9134534.0
2023-08-15 01:00:00,0.6322,0.6322,0.6294,0.6298,8594578.0
2023-08-15 02:00:00,0.6298,0.6321,0.629,0.6313,6293895.0
2023-08-15 03:00:00,0.6312,0.6314,0.6299,0.6313,4335186.0
2023-08-15 04:00:00,0.6314,0.6318,0.6285,0.6291,8002334.0
2023-08-15 05:00:00,0.629,0.6304,0.6273,0.6293,9712951.0
2023-08-15 06:00:00,0.6293,0.6303,0.6278,0.6282,12744608.0
2023-08-15 07:00:00,0.6281,0.6282,0.6256,0.6272,14588946.0
2023-08-15 08:00:00,0.6272,0.6284,0.6264,0.628,11502015.0
2023-08-15 09:00:00,0.628,0.6288,0.6263,0.6265,8673060.0
2023-08-15 10:00:00,0.6265,0.6277,0.626,0.6273,6735853.0
2023-08-15 11:00:00,0.6272,0.6275,0.6258,0.626,8946061.0
2023-08-15 12:00:00,0.6259,0.6274,0.6258,0.6274,7217281.0
2023-08-15 13:00:00,0.6274,0.6283,0.6265,0.6269,7026585.0
2023-08-15 14:00:00,0.6269,0.6279,0.6214,0.6278,18759083.0
2023-08-15 15:00:00,0.6278,0.6287,0.6246,0.6252,10408160.0
2023-08-15 16:00:00,0.6251,0.6264,0.6237,0.6244,8751238.0
2023-08-15 17:00:00,0.6244,0.6268,0.624,0.6254,5623830.0
2023-08-15 18:00:00,0.6253,0.6257,0.6167,0.6218,24858919.0
2023-08-15 19:00:00,0.6218,0.6218,0.58,0.6025,136342016.0
2023-08-15 20:00:00,0.6025,0.6076,0.6012,0.6045,24109348.0
2023-08-15 21:00:00,0.6045,0.6105,0.6034,0.6104,16006090.0
2023-08-15 22:00:00,0.6104,0.6104,0.6083,0.6088,10971287.0
2023-08-15 23:00:00,0.6088,0.6107,0.6078,0.6104,9018344.0
2023-08-16 00:00:00,0.6104,0.6104,0.6083,0.6088,8471446.0
2023-08-16 01:00:00,0.6087,0.6094,0.6064,0.6074,16472091.0
2023-08-16 02:00:00,0.6074,0.6089,0.6059,0.6079,17153598.0
2023-08-16 03:00:00,0.608,0.6094,0.6074,0.6079,16934547.0
2023-08-16 04:00:00,0.608,0.617,0.608,0.6112,27781059.0
2023-08-16 05:00:00,0.6111,0.6117,0.6085,0.6085,24114233.0
2023-08-16 06:00:00,0.6085,0.6091,0.5987,0.6036,53656854.0
2023-08-16 07:00:00,0.6036,0.6042,0.5991,0.6025,30083788.0
2023-08-16 08:00:00,0.6025,0.6034,0.5964,0.5994,22596139.0
2023-08-16 09:00:00,0.5995,0.6017,0.5948,0.5981,19168652.0
2023-08-16 10:00:00,0.5982,0.6018,0.598,0.6016,11737914.0
2023-08-16 11:00:00,0.6015,0.602,0.5991,0.6001,8869764.0
2023-08-16 12:00:00,0.6001,0.6001,0.5908,0.5969,34321153.0
2023-08-16 13:00:00,0.5968,0.5978,0.5874,0.593,31194966.0
2023-08-16 14:00:00,0.593,0.5979,0.5916,0.5977,14408550.0
2023-08-16 15:00:00,0.5977,0.5985,0.5925,0.5945,16969697.0
2023-08-16 16:00:00,0.5944,0.5978,0.5917,0.5968,23757110.0
2023-08-16 17:00:00,0.5968,0.6015,0.5929,0.6009,15801639.0
2023-08-16 18:00:00,0.6009,0.6029,0.5979,0.5986,15000328.0
2023-08-16 19:00:00,0.5986,0.5991,0.5958,0.5962,6441473.0
2023-08-16 20:00:00,0.5962,0.5975,0.5781,0.5894,88063802.0
2023-08-16 21:00:00,0.5894,0.5894,0.572,0.5843,55766340.0
2023-08-16 22:00:00,0.5844,0.5877,0.5838,0.5874,12997778.0
2023-08-16 23:00:00,0.5874,0.5898,0.5857,0.5889,9855958.0
2023-08-17 00:00:00,0.589,0.5901,0.5792,0.5884,35686799.0
2023-08-17 01:00:00,0.5884,0.5942,0.5881,0.5923,13433298.0
2023-08-17 02:00:00,0.5924,0.5948,0.59,0.59,8379850.0
2023-08-17 03:00:00,0.5901,0.5924,0.59,0.5909,7864031.0
2023-08-17 04:00:00,0.5909,0.5931,0.5906,0.593,4977338.0
2023-08-17 05:00:00,0.5929,0.5939,0.5912,0.5932,9508693.0
2023-08-17 06:00:00,0.5932,0.5934,0.5874,0.5876,17363623.0
2023-08-17 07:00:00,0.5876,0.5906,0.5868,0.5899,12169541.0
2023-08-17 08:00:00,0.5899,0.5919,0.5859,0.5877,19597116.0
2023-08-17 09:00:00,0.5876,0.5878,0.5833,0.5849,22802883.0
2023-08-17 10:00:00,0.585,0.5861,0.5835,0.5858,13286750.0
2023-08-17 11:00:00,0.5858,0.5862,0.5838,0.5847,7415157.0
2023-08-17 12:00:00,0.5848,0.5886,0.5848,0.5865,10450481.0
2023-08-17 13:00:00,0.5865,0.5884,0.5833,0.5844,11742687.0
2023-08-17 14:00:00,0.5844,0.5866,0.5811,0.5824,15338987.0
2023-08-17 15:00:00,0.5825,0.5867,0.5731,0.5762,63274581.0
2023-08-17 16:00:00,0.5762,0.5795,0.568,0.5766,48382446.0
2023-08-17 17:00:00,0.5766,0.5799,0.5714,0.5775,27078432.0
2023-08-17 18:00:00,0.5775,0.5798,0.5755,0.5759,12127536.0
2023-08-17 19:00:00,0.5759,0.5785,0.5758,0.5762,6399170.0
2023-08-17 20:00:00,0.5763,0.577,0.5653,0.5696,28707060.0
2023-08-17 21:00:00,0.5695,0.5709,0.4226,0.4848,217994459.0
2023-08-17 22:00:00,0.4848,0.5149,0.4843,0.5103,168469467.0
2023-08-17 23:00:00,0.5103,0.5187,0.5028,0.5064,65152143.0
2023-08-18 00:00:00,0.5064,0.5166,0.505,0.5088,42625404.0
2023-08-18 01:00:00,0.5088,0.5103,0.5007,0.5034,30418544.0
2023-08-18 02:00:00,0.5033,0.5059,0.4829,0.4886,43043058.0
2023-08-18 03:00:00,0.4887,0.4941,0.4865,0.4937,26563993.0
2023-08-18 04:00:00,0.4937,0.4954,0.4867,0.491,31100399.0
2023-08-18 05:00:00,0.491,0.498,0.49,0.4978,26409699.0
2023-08-18 06:00:00,0.4978,0.523,0.4978,0.5173,69361574.0
2023-08-18 07:00:00,0.5172,0.5176,0.5054,0.506,43461556.0
2023-08-18 08:00:00,0.5059,0.51,0.5016,0.508,26142145.0
2023-08-18 09:00:00,0.508,0.5107,0.5015,0.5038,28784222.0
2023-08-18 10:00:00,0.5038,0.5067,0.5016,0.5045,20329790.0
2023-08-18 11:00:00,0.5045,0.5099,0.5034,0.5086,23013854.0
2023-08-18 12:00:00,0.5087,0.5095,0.5027,0.503,25118120.0
2023-08-18 13:00:00,0.503,0.5066,0.5002,0.5023,25802610.0
2023-08-18 14:00:00,0.5022,0.5078,0.4982,0.5048,40731076.0
2023-08-18 15:00:00,0.5047,0.5124,0.5019,0.5026,32801158.0
2023-08-18 16:00:00,0.5027,0.5061,0.4971,0.5005,27269204.0
2023-08-18 17:00:00,0.5005,0.506,0.4883,0.5043,65228473.0
2023-08-18 18:00:00,0.5043,0.5087,0.5014,0.5048,23436152.0
2023-08-18 19:00:00,0.5047,0.5048,0.498,0.5002,24816044.0
2023-08-18 20:00:00,0.5002,0.5056,0.5,0.5019,14829567.0
2023-08-18 21:00:00,0.5018,0.511,0.5018,0.5068,13973973.0
2023-08-18 22:00:00,0.5067,0.5088,0.5059,0.5066,10492707.0
2023-08-18 23:00:00,0.5067,0.5082,0.5044,0.5062,9086576.0
2023-08-19 00:00:00,0.5062,0.51,0.5048,0.5089,9890543.0
2023-08-19 01:00:00,0.509,0.509,0.5052,0.5054,11985482.0
2023-08-19 02:00:00,0.5055,0.5072,0.5044,0.507,6674426.0
2023-08-19 03:00:00,0.5071,0.5072,0.5028,0.5056,8633777.0
2023-08-19 04:00:00,0.5057,0.5073,0.504,0.5068,5761181.0
2023-08-19 05:00:00,0.5068,0.5068,0.5033,0.5034,7361712.0
2023-08-19 06:00:00,0.5033,0.5046,0.5028,0.503,5403512.0
2023-08-19 07:00:00,0.5031,0.5056,0.5006,0.5054,10871702.0
2023-08-19 08:00:00,0.5054,0.5076,0.5042,0.5061,12195524.0
2023-08-19 09:00:00,0.5061,0.5066,0.5038,0.5064,7824756.0
2023-08-19 10:00:00,0.5063,0.5064,0.5045,0.5048,6696589.0
2023-08-19 11:00:00,0.5048,0.5053,0.503,0.5035,9149266.0
2023-08-19 12:00:00,0.5035,0.5046,0.503,0.5037,4784590.0
2023-08-19 13:00:00,0.5037,0.5067,0.5034,0.5052,5620898.0
2023-08-19 14:00:00,0.5052,0.5065,0.5048,0.506,6935057.0
2023-08-19 15:00:00,0.5059,0.5249,0.5056,0.5218,74252268.0
2023-08-19 16:00:00,0.5217,0.5243,0.5163,0.5223,28174597.0
2023-08-19 17:00:00,0.5222,0.5222,0.516,0.5194,16209408.0
2023-08-19 18:00:00,0.5195,0.5199,0.5167,0.5188,8621563.0
2023-08-19 19:00:00,0.5189,0.522,0.5183,0.5198,9586857.0
2023-08-19 20:00:00,0.5197,0.52,0.5124,0.5164,24221672.0
2023-08-19 21:00:00,0.5163,0.5214,0.5163,0.5199,8667004.0
2023-08-19 22:00:00,0.5198,0.5212,0.5175,0.5187,5316231.0
2023-08-19 23:00:00,0.5187,0.521,0.5173,0.5199,4091664.0
2023-08-20 00:00:00,0.52,0.5208,0.5167,0.5202,9212173.0
2023-08-20 01:00:00,0.5202,0.521,0.518,0.52,8912727.0
2023-08-20 02:00:00,0.52,0.5219,0.516,0.5161,18412841.0
2023-08-20 03:00:00,0.5161,0.519,0.5161,0.5185,6540166.0
2023-08-20 04:00:00,0.5184,0.5207,0.518,0.5197,3844654.0
2023-08-20 05:00:00,0.5197,0.523,0.5182,0.519,15359705.0
2023-08-20 06:00:00,0.519,0.5195,0.5179,0.5192,5966060.0
2023-08-20 07:00:00,0.5192,0.5288,0.5189,0.5283,22145831.0
2023-08-20 08:00:00,0.5283,0.5294,0.5251,0.5271,21244902.0
2023-08-20 09:00:00,0.5272,0.5369,0.5259,0.5355,34923726.0
2023-08-20 10:00:00,0.5355,0.55,0.5348,0.5471,69816778.0
2023-08-20 11:00:00,0.5471,0.5582,0.543,0.5454,53226023.0
2023-08-20 12:00:00,0.5454,0.5467,0.5414,0.5461,21845691.0
2023-08-20 13:00:00,0.546,0.5487,0.5437,0.5463,16109737.0
2023-08-20 14:00:00,0.5463,0.5502,0.533,0.5371,44814034.0
2023-08-20 15:00:00,0.537,0.5403,0.534,0.5389,18748439.0
2023-08-20 16:00:00,0.5389,0.5401,0.531,0.5334,17950302.0
2023-08-20 17:00:00,0.5334,0.541,0.5314,0.5393,16873752.0
2023-08-20 18:00:00,0.5394,0.5422,0.5387,0.5406,10094861.0
2023-08-20 19:00:00,0.5406,0.5439,0.5398,0.5419,7879061.0
2023-08-20 20:00:00,0.5419,0.5456,0.5411,0.5419,10736938.0
2023-08-20 21:00:00,0.542,0.5423,0.5369,0.5398,7591268.0
2023-08-20 22:00:00,0.5398,0.5427,0.5389,0.5423,5369073.0
2023-08-20 23:00:00,0.5424,0.5424,0.5381,0.5384,5291269.0
2023-08-21 00:00:00,0.5385,0.5398,0.5356,0.5374,14831321.0
2023-08-21 01:00:00,0.5374,0.5387,0.5339,0.5379,12599628.0
2023-08-21 02:00:00,0.5379,0.5382,0.5339,0.5351,10076172.0
2023-08-21 03:00:00,0.5351,0.5351,0.5307,0.5323,15757384.0
2023-08-21 04:00:00,0.5323,0.5329,0.5255,0.5279,24882167.0
2023-08-21 05:00:00,0.5278,0.5341,0.5277,0.529,23503179.0
2023-08-21 06:00:00,0.529,0.5291,0.5188,0.5233,32626637.0
2023-08-21 07:00:00,0.5232,0.5249,0.5173,0.521,37261945.0
2023-08-21 08:00:00,0.521,0.5224,0.5176,0.522,29979857.0
2023-08-21 09:00:00,0.5219,0.5237,0.5201,0.5222,14472324.0
2023-08-21 10:00:00,0.5221,0.5235,0.5173,0.52,29634383.0
2023-08-21 11:00:00,0.52,0.5264,0.5183,0.5258,18423871.0
2023-08-21 12:00:00,0.5258,0.5267,0.5229,0.5238,25285971.0
2023-08-21 13:00:00,0.5237,0.5305,0.521,0.5298,23187140.0
2023-08-21 14:00:00,0.5298,0.5301,0.525,0.5257,18142235.0
2023-08-21 15:00:00,0.5256,0.5265,0.503,0.5108,96821288.0
2023-08-21 16:00:00,0.5107,0.514,0.5086,0.5133,23871666.0
2023-08-21 17:00:00,0.5132,0.5182,0.5122,0.5166,14140233.0
2023-08-21 18:00:00,0.5166,0.5206,0.5153,0.5197,10999344.0
2023-08-21 19:00:00,0.5196,0.526,0.5196,0.5219,17069552.0
2023-08-21 20:00:00,0.5219,0.5234,0.5207,0.5223,8322618.0
2023-08-21 21:00:00,0.5222,0.527,0.5199,0.5239,11871544.0
